celltype,repetition,regelem,h5
ORSAM2516,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2516/enhancer_COscore.ORSAM2516.rep1.h5.gz
ORSAM2516,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2516/promoter_COscore.ORSAM2516.rep1.h5.gz
ORSAM2510,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2510/enhancer_COscore.ORSAM2510.rep1.h5.gz
ORSAM2510,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2510/promoter_COscore.ORSAM2510.rep1.h5.gz
ORSAM2512,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2512/enhancer_COscore.ORSAM2512.rep1.h5.gz
ORSAM2512,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2512/promoter_COscore.ORSAM2512.rep1.h5.gz
ORSAM2650,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2650/enhancer_COscore.ORSAM2650.rep1.h5.gz
ORSAM2650,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2650/promoter_COscore.ORSAM2650.rep1.h5.gz
ORSAM2645,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2645/enhancer_COscore.ORSAM2645.rep1.h5.gz
ORSAM2645,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2645/promoter_COscore.ORSAM2645.rep1.h5.gz
ORSAM2635,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2635/enhancer_COscore.ORSAM2635.rep1.h5.gz
ORSAM2635,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2635/promoter_COscore.ORSAM2635.rep1.h5.gz
ORSAM2640,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2640/enhancer_COscore.ORSAM2640.rep1.h5.gz
ORSAM2640,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2640/promoter_COscore.ORSAM2640.rep1.h5.gz
ORSAM2651,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2651/enhancer_COscore.ORSAM2651.rep1.h5.gz
ORSAM2651,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2651/promoter_COscore.ORSAM2651.rep1.h5.gz
ORSAM2646,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2646/enhancer_COscore.ORSAM2646.rep1.h5.gz
ORSAM2646,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2646/promoter_COscore.ORSAM2646.rep1.h5.gz
ORSAM2636,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2636/enhancer_COscore.ORSAM2636.rep1.h5.gz
ORSAM2636,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2636/promoter_COscore.ORSAM2636.rep1.h5.gz
ORSAM2641,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2641/enhancer_COscore.ORSAM2641.rep1.h5.gz
ORSAM2641,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2641/promoter_COscore.ORSAM2641.rep1.h5.gz
ORSAM2633,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2633/enhancer_COscore.ORSAM2633.rep1.h5.gz
ORSAM2633,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2633/promoter_COscore.ORSAM2633.rep1.h5.gz
ORSAM2624,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2624/enhancer_COscore.ORSAM2624.rep1.h5.gz
ORSAM2624,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2624/promoter_COscore.ORSAM2624.rep1.h5.gz
ORSAM2606,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2606/enhancer_COscore.ORSAM2606.rep1.h5.gz
ORSAM2606,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2606/promoter_COscore.ORSAM2606.rep1.h5.gz
ORSAM2615,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2615/enhancer_COscore.ORSAM2615.rep1.h5.gz
ORSAM2615,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2615/promoter_COscore.ORSAM2615.rep1.h5.gz
ORSAM2631,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2631/enhancer_COscore.ORSAM2631.rep1.h5.gz
ORSAM2631,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2631/promoter_COscore.ORSAM2631.rep1.h5.gz
ORSAM2622,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2622/enhancer_COscore.ORSAM2622.rep1.h5.gz
ORSAM2622,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2622/promoter_COscore.ORSAM2622.rep1.h5.gz
ORSAM2604,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2604/enhancer_COscore.ORSAM2604.rep1.h5.gz
ORSAM2604,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2604/promoter_COscore.ORSAM2604.rep1.h5.gz
ORSAM2613,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2613/enhancer_COscore.ORSAM2613.rep1.h5.gz
ORSAM2613,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2613/promoter_COscore.ORSAM2613.rep1.h5.gz
ORSAM2632,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2632/enhancer_COscore.ORSAM2632.rep1.h5.gz
ORSAM2632,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2632/promoter_COscore.ORSAM2632.rep1.h5.gz
ORSAM2623,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2623/enhancer_COscore.ORSAM2623.rep1.h5.gz
ORSAM2623,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2623/promoter_COscore.ORSAM2623.rep1.h5.gz
ORSAM2605,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2605/enhancer_COscore.ORSAM2605.rep1.h5.gz
ORSAM2605,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2605/promoter_COscore.ORSAM2605.rep1.h5.gz
ORSAM2614,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2614/enhancer_COscore.ORSAM2614.rep1.h5.gz
ORSAM2614,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2614/promoter_COscore.ORSAM2614.rep1.h5.gz
ORSAM2634,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2634/enhancer_COscore.ORSAM2634.rep1.h5.gz
ORSAM2634,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2634/promoter_COscore.ORSAM2634.rep1.h5.gz
ORSAM2625,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2625/enhancer_COscore.ORSAM2625.rep1.h5.gz
ORSAM2625,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2625/promoter_COscore.ORSAM2625.rep1.h5.gz
ORSAM2616,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2616/enhancer_COscore.ORSAM2616.rep1.h5.gz
ORSAM2616,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2616/promoter_COscore.ORSAM2616.rep1.h5.gz
ORSAM2630,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2630/enhancer_COscore.ORSAM2630.rep1.h5.gz
ORSAM2630,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2630/promoter_COscore.ORSAM2630.rep1.h5.gz
ORSAM2621,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2621/enhancer_COscore.ORSAM2621.rep1.h5.gz
ORSAM2621,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2621/promoter_COscore.ORSAM2621.rep1.h5.gz
ORSAM2603,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2603/enhancer_COscore.ORSAM2603.rep1.h5.gz
ORSAM2603,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2603/promoter_COscore.ORSAM2603.rep1.h5.gz
ORSAM2612,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2612/enhancer_COscore.ORSAM2612.rep1.h5.gz
ORSAM2612,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2612/promoter_COscore.ORSAM2612.rep1.h5.gz
ORSAM2786,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2786/enhancer_COscore.ORSAM2786.rep1.h5.gz
ORSAM2786,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2786/promoter_COscore.ORSAM2786.rep1.h5.gz
ORSAM2763,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2763/enhancer_COscore.ORSAM2763.rep1.h5.gz
ORSAM2763,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2763/promoter_COscore.ORSAM2763.rep1.h5.gz
ORSAM2717,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2717/enhancer_COscore.ORSAM2717.rep1.h5.gz
ORSAM2717,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2717/promoter_COscore.ORSAM2717.rep1.h5.gz
ORSAM2740,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2740/enhancer_COscore.ORSAM2740.rep1.h5.gz
ORSAM2740,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2740/promoter_COscore.ORSAM2740.rep1.h5.gz
ORSAM2785,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2785/enhancer_COscore.ORSAM2785.rep1.h5.gz
ORSAM2785,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2785/promoter_COscore.ORSAM2785.rep1.h5.gz
ORSAM2762,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2762/enhancer_COscore.ORSAM2762.rep1.h5.gz
ORSAM2762,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2762/promoter_COscore.ORSAM2762.rep1.h5.gz
ORSAM2716,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2716/enhancer_COscore.ORSAM2716.rep1.h5.gz
ORSAM2716,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2716/promoter_COscore.ORSAM2716.rep1.h5.gz
ORSAM2739,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2739/enhancer_COscore.ORSAM2739.rep1.h5.gz
ORSAM2739,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2739/promoter_COscore.ORSAM2739.rep1.h5.gz
ORSAM2787,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2787/enhancer_COscore.ORSAM2787.rep1.h5.gz
ORSAM2787,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2787/promoter_COscore.ORSAM2787.rep1.h5.gz
ORSAM2764,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2764/enhancer_COscore.ORSAM2764.rep1.h5.gz
ORSAM2764,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2764/promoter_COscore.ORSAM2764.rep1.h5.gz
ORSAM2718,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2718/enhancer_COscore.ORSAM2718.rep1.h5.gz
ORSAM2718,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2718/promoter_COscore.ORSAM2718.rep1.h5.gz
ORSAM2741,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2741/enhancer_COscore.ORSAM2741.rep1.h5.gz
ORSAM2741,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2741/promoter_COscore.ORSAM2741.rep1.h5.gz
ORSAM2803,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2803/enhancer_COscore.ORSAM2803.rep1.h5.gz
ORSAM2803,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2803/promoter_COscore.ORSAM2803.rep1.h5.gz
ORSAM2780,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2780/enhancer_COscore.ORSAM2780.rep1.h5.gz
ORSAM2780,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2780/promoter_COscore.ORSAM2780.rep1.h5.gz
ORSAM2734,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2734/enhancer_COscore.ORSAM2734.rep1.h5.gz
ORSAM2734,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2734/promoter_COscore.ORSAM2734.rep1.h5.gz
ORSAM2757,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2757/enhancer_COscore.ORSAM2757.rep1.h5.gz
ORSAM2757,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2757/promoter_COscore.ORSAM2757.rep1.h5.gz
ORSAM2805,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2805/enhancer_COscore.ORSAM2805.rep1.h5.gz
ORSAM2805,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2805/promoter_COscore.ORSAM2805.rep1.h5.gz
ORSAM2782,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2782/enhancer_COscore.ORSAM2782.rep1.h5.gz
ORSAM2782,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2782/promoter_COscore.ORSAM2782.rep1.h5.gz
ORSAM2736,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2736/enhancer_COscore.ORSAM2736.rep1.h5.gz
ORSAM2736,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2736/promoter_COscore.ORSAM2736.rep1.h5.gz
ORSAM2759,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2759/enhancer_COscore.ORSAM2759.rep1.h5.gz
ORSAM2759,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2759/promoter_COscore.ORSAM2759.rep1.h5.gz
ORSAM2807,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2807/enhancer_COscore.ORSAM2807.rep1.h5.gz
ORSAM2807,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2807/promoter_COscore.ORSAM2807.rep1.h5.gz
ORSAM2784,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2784/enhancer_COscore.ORSAM2784.rep1.h5.gz
ORSAM2784,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2784/promoter_COscore.ORSAM2784.rep1.h5.gz
ORSAM2738,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2738/enhancer_COscore.ORSAM2738.rep1.h5.gz
ORSAM2738,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2738/promoter_COscore.ORSAM2738.rep1.h5.gz
ORSAM2761,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2761/enhancer_COscore.ORSAM2761.rep1.h5.gz
ORSAM2761,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2761/promoter_COscore.ORSAM2761.rep1.h5.gz
ORSAM2788,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2788/enhancer_COscore.ORSAM2788.rep1.h5.gz
ORSAM2788,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2788/promoter_COscore.ORSAM2788.rep1.h5.gz
ORSAM2765,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2765/enhancer_COscore.ORSAM2765.rep1.h5.gz
ORSAM2765,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2765/promoter_COscore.ORSAM2765.rep1.h5.gz
ORSAM2719,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2719/enhancer_COscore.ORSAM2719.rep1.h5.gz
ORSAM2719,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2719/promoter_COscore.ORSAM2719.rep1.h5.gz
ORSAM2742,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2742/enhancer_COscore.ORSAM2742.rep1.h5.gz
ORSAM2742,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2742/promoter_COscore.ORSAM2742.rep1.h5.gz
ORSAM2790,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2790/enhancer_COscore.ORSAM2790.rep1.h5.gz
ORSAM2790,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2790/promoter_COscore.ORSAM2790.rep1.h5.gz
ORSAM2767,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2767/enhancer_COscore.ORSAM2767.rep1.h5.gz
ORSAM2767,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2767/promoter_COscore.ORSAM2767.rep1.h5.gz
ORSAM2721,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2721/enhancer_COscore.ORSAM2721.rep1.h5.gz
ORSAM2721,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2721/promoter_COscore.ORSAM2721.rep1.h5.gz
ORSAM2744,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2744/enhancer_COscore.ORSAM2744.rep1.h5.gz
ORSAM2744,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2744/promoter_COscore.ORSAM2744.rep1.h5.gz
ORSAM2792,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2792/enhancer_COscore.ORSAM2792.rep1.h5.gz
ORSAM2792,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2792/promoter_COscore.ORSAM2792.rep1.h5.gz
ORSAM2769,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2769/enhancer_COscore.ORSAM2769.rep1.h5.gz
ORSAM2769,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2769/promoter_COscore.ORSAM2769.rep1.h5.gz
ORSAM2723,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2723/enhancer_COscore.ORSAM2723.rep1.h5.gz
ORSAM2723,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2723/promoter_COscore.ORSAM2723.rep1.h5.gz
ORSAM2746,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2746/enhancer_COscore.ORSAM2746.rep1.h5.gz
ORSAM2746,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2746/promoter_COscore.ORSAM2746.rep1.h5.gz
ORSAM2789,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2789/enhancer_COscore.ORSAM2789.rep1.h5.gz
